WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 67/91 kB
Progress (1): 69/91 kB
Progress (1): 70/91 kB
Progress (1): 72/91 kB
Progress (1): 73/91 kB
Progress (1): 74/91 kB
Progress (1): 76/91 kB
Progress (1): 77/91 kB
Progress (1): 79/91 kB
Progress (1): 80/91 kB
Progress (1): 81/91 kB
Progress (1): 83/91 kB
Progress (1): 84/91 kB
Progress (1): 86/91 kB
Progress (1): 87/91 kB
Progress (1): 88/91 kB
Progress (1): 90/91 kB
Progress (1): 91/91 kB
Progress (1): 91 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar (91 kB at 620 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar
Progress (1): 0.4/132 kB
Progress (1): 1.8/132 kB
Progress (1): 3.2/132 kB
Progress (1): 4.6/132 kB
Progress (1): 6.0/132 kB
Progress (1): 7.4/132 kB
Progress (1): 8.8/132 kB
Progress (1): 10/132 kB 
Progress (1): 12/132 kB
Progress (1): 13/132 kB
Progress (1): 14/132 kB
Progress (1): 16/132 kB
Progress (1): 16/132 kB
Progress (1): 17/132 kB
Progress (1): 19/132 kB
Progress (1): 20/132 kB
Progress (1): 21/132 kB
Progress (1): 23/132 kB
Progress (1): 24/132 kB
Progress (1): 26/132 kB
Progress (1): 27/132 kB
Progress (1): 28/132 kB
Progress (1): 30/132 kB
Progress (1): 31/132 kB
Progress (1): 33/132 kB
Progress (1): 34/132 kB
Progress (1): 35/132 kB
Progress (1): 37/132 kB
Progress (1): 38/132 kB
Progress (1): 40/132 kB
Progress (1): 41/132 kB
Progress (1): 42/132 kB
Progress (1): 44/132 kB
Progress (1): 45/132 kB
Progress (1): 47/132 kB
Progress (1): 48/132 kB
Progress (1): 49/132 kB
Progress (1): 51/132 kB
Progress (1): 52/132 kB
Progress (1): 54/132 kB
Progress (1): 55/132 kB
Progress (1): 56/132 kB
Progress (1): 58/132 kB
Progress (1): 59/132 kB
Progress (1): 61/132 kB
Progress (1): 62/132 kB
Progress (1): 63/132 kB
Progress (1): 65/132 kB
Progress (1): 66/132 kB
Progress (1): 68/132 kB
Progress (1): 69/132 kB
Progress (1): 70/132 kB
Progress (1): 72/132 kB
Progress (1): 73/132 kB
Progress (1): 75/132 kB
Progress (1): 76/132 kB
Progress (1): 77/132 kB
Progress (1): 79/132 kB
Progress (1): 80/132 kB
Progress (1): 82/132 kB
Progress (1): 83/132 kB
Progress (1): 84/132 kB
Progress (1): 86/132 kB
Progress (1): 87/132 kB
Progress (1): 89/132 kB
Progress (1): 90/132 kB
Progress (1): 91/132 kB
Progress (1): 93/132 kB
Progress (1): 94/132 kB
Progress (1): 96/132 kB
Progress (1): 97/132 kB
Progress (1): 98/132 kB
Progress (1): 99/132 kB
Progress (1): 101/132 kB
Progress (1): 102/132 kB
Progress (1): 104/132 kB
Progress (1): 105/132 kB
Progress (1): 106/132 kB
Progress (1): 108/132 kB
Progress (1): 109/132 kB
Progress (1): 111/132 kB
Progress (1): 112/132 kB
Progress (1): 113/132 kB
Progress (1): 115/132 kB
Progress (1): 116/132 kB
Progress (1): 118/132 kB
Progress (1): 119/132 kB
Progress (1): 120/132 kB
Progress (1): 122/132 kB
Progress (1): 123/132 kB
Progress (1): 125/132 kB
Progress (1): 126/132 kB
Progress (1): 127/132 kB
Progress (1): 129/132 kB
Progress (1): 130/132 kB
Progress (1): 132/132 kB
Progress (1): 132 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar (132 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.jar
Progress (1): 16/244 kB
Progress (1): 17/244 kB
Progress (1): 33/244 kB
Progress (1): 34/244 kB
Progress (1): 51/244 kB
Progress (1): 52/244 kB
Progress (1): 68/244 kB
Progress (1): 69/244 kB
Progress (1): 85/244 kB
Progress (1): 86/244 kB
Progress (1): 103/244 kB
Progress (1): 104/244 kB
Progress (1): 116/244 kB
Progress (1): 125/244 kB
Progress (1): 142/244 kB
Progress (1): 143/244 kB
Progress (1): 159/244 kB
Progress (1): 160/244 kB
Progress (1): 177/244 kB
Progress (1): 178/244 kB
Progress (1): 188/244 kB
Progress (1): 205/244 kB
Progress (1): 206/244 kB
Progress (1): 222/244 kB
Progress (1): 223/244 kB
Progress (1): 233/244 kB
Progress (1): 244 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar (244 kB at 1.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_-tests.jar
Progress (1): 0.4/134 kB
Progress (1): 1.8/134 kB
Progress (1): 3.2/134 kB
Progress (1): 4.6/134 kB
Progress (1): 6.0/134 kB
Progress (1): 7.4/134 kB
Progress (1): 8.8/134 kB
Progress (1): 10/134 kB 
Progress (1): 12/134 kB
Progress (1): 13/134 kB
Progress (1): 14/134 kB
Progress (1): 16/134 kB
Progress (1): 17/134 kB
Progress (1): 19/134 kB
Progress (1): 20/134 kB
Progress (1): 21/134 kB
Progress (1): 23/134 kB
Progress (1): 24/134 kB
Progress (1): 26/134 kB
Progress (1): 27/134 kB
Progress (1): 28/134 kB
Progress (1): 30/134 kB
Progress (1): 31/134 kB
Progress (1): 33/134 kB
Progress (2): 33/134 kB | 16/555 kB
Progress (2): 33/134 kB | 17/555 kB
Progress (2): 34/134 kB | 17/555 kB
Progress (2): 35/134 kB | 17/555 kB
Progress (2): 37/134 kB | 17/555 kB
Progress (2): 38/134 kB | 17/555 kB
Progress (2): 40/134 kB | 17/555 kB
Progress (2): 41/134 kB | 17/555 kB
Progress (2): 42/134 kB | 17/555 kB
Progress (2): 44/134 kB | 17/555 kB
Progress (2): 45/134 kB | 17/555 kB
Progress (2): 47/134 kB | 17/555 kB
Progress (2): 48/134 kB | 17/555 kB
Progress (2): 49/134 kB | 17/555 kB
Progress (2): 51/134 kB | 17/555 kB
Progress (2): 52/134 kB | 17/555 kB
Progress (2): 54/134 kB | 17/555 kB
Progress (2): 55/134 kB | 17/555 kB
Progress (2): 56/134 kB | 17/555 kB
Progress (2): 58/134 kB | 17/555 kB
Progress (2): 59/134 kB | 17/555 kB
Progress (2): 61/134 kB | 17/555 kB
Progress (2): 62/134 kB | 17/555 kB
Progress (2): 63/134 kB | 17/555 kB
Progress (2): 65/134 kB | 17/555 kB
Progress (2): 66/134 kB | 17/555 kB
Progress (2): 68/134 kB | 17/555 kB
Progress (2): 69/134 kB | 17/555 kB
Progress (2): 70/134 kB | 17/555 kB
Progress (2): 72/134 kB | 17/555 kB
Progress (2): 73/134 kB | 17/555 kB
Progress (2): 75/134 kB | 17/555 kB
Progress (2): 76/134 kB | 17/555 kB
Progress (2): 77/134 kB | 17/555 kB
Progress (2): 79/134 kB | 17/555 kB
Progress (2): 80/134 kB | 17/555 kB
Progress (2): 82/134 kB | 17/555 kB
Progress (2): 83/134 kB | 17/555 kB
Progress (2): 84/134 kB | 17/555 kB
Progress (2): 86/134 kB | 17/555 kB
Progress (2): 87/134 kB | 17/555 kB
Progress (2): 89/134 kB | 17/555 kB
Progress (2): 89/134 kB | 33/555 kB
Progress (2): 89/134 kB | 34/555 kB
Progress (2): 89/134 kB | 51/555 kB
Progress (2): 89/134 kB | 52/555 kB
Progress (2): 89/134 kB | 68/555 kB
Progress (2): 89/134 kB | 69/555 kB
Progress (2): 90/134 kB | 69/555 kB
Progress (2): 91/134 kB | 69/555 kB
Progress (2): 93/134 kB | 69/555 kB
Progress (2): 94/134 kB | 69/555 kB
Progress (2): 96/134 kB | 69/555 kB
Progress (2): 97/134 kB | 69/555 kB
Progress (2): 98/134 kB | 69/555 kB
Progress (2): 100/134 kB | 69/555 kB
Progress (2): 101/134 kB | 69/555 kB
Progress (2): 103/134 kB | 69/555 kB
Progress (2): 104/134 kB | 69/555 kB
Progress (2): 105/134 kB | 69/555 kB
Progress (2): 107/134 kB | 69/555 kB
Progress (2): 108/134 kB | 69/555 kB
Progress (2): 110/134 kB | 69/555 kB
Progress (2): 111/134 kB | 69/555 kB
Progress (2): 112/134 kB | 69/555 kB
Progress (2): 114/134 kB | 69/555 kB
Progress (2): 115/134 kB | 69/555 kB
Progress (2): 117/134 kB | 69/555 kB
Progress (2): 118/134 kB | 69/555 kB
Progress (2): 119/134 kB | 69/555 kB
Progress (2): 121/134 kB | 69/555 kB
Progress (2): 122/134 kB | 69/555 kB
Progress (2): 124/134 kB | 69/555 kB
Progress (2): 125/134 kB | 69/555 kB
Progress (2): 126/134 kB | 69/555 kB
Progress (2): 128/134 kB | 69/555 kB
Progress (2): 129/134 kB | 69/555 kB
Progress (2): 130/134 kB | 69/555 kB
Progress (2): 132/134 kB | 69/555 kB
Progress (2): 133/134 kB | 69/555 kB
Progress (2): 134 kB | 69/555 kB    
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar (134 kB at 526 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar
Progress (1): 85/555 kB
Progress (1): 86/555 kB
Progress (1): 103/555 kB
Progress (1): 104/555 kB
Progress (1): 120/555 kB
Progress (1): 121/555 kB
Progress (1): 138/555 kB
Progress (1): 139/555 kB
Progress (1): 155/555 kB
Progress (1): 156/555 kB
Progress (2): 156/555 kB | 16/207 kB
Progress (2): 156/555 kB | 17/207 kB
Progress (3): 156/555 kB | 17/207 kB | 16/258 kB
Progress (3): 156/555 kB | 17/207 kB | 17/258 kB
Progress (3): 156/555 kB | 17/207 kB | 33/258 kB
Progress (3): 156/555 kB | 17/207 kB | 34/258 kB
Progress (3): 156/555 kB | 17/207 kB | 51/258 kB
Progress (3): 156/555 kB | 17/207 kB | 52/258 kB
Progress (3): 156/555 kB | 17/207 kB | 68/258 kB
Progress (3): 156/555 kB | 17/207 kB | 69/258 kB
Progress (3): 156/555 kB | 17/207 kB | 85/258 kB
Progress (3): 156/555 kB | 17/207 kB | 86/258 kB
Progress (3): 156/555 kB | 17/207 kB | 103/258 kB
Progress (3): 156/555 kB | 17/207 kB | 104/258 kB
Progress (3): 156/555 kB | 17/207 kB | 116/258 kB
Progress (3): 156/555 kB | 17/207 kB | 125/258 kB
Progress (3): 156/555 kB | 17/207 kB | 142/258 kB
Progress (3): 156/555 kB | 17/207 kB | 143/258 kB
Progress (3): 156/555 kB | 17/207 kB | 159/258 kB
Progress (3): 156/555 kB | 17/207 kB | 160/258 kB
Progress (3): 156/555 kB | 17/207 kB | 177/258 kB
Progress (3): 156/555 kB | 17/207 kB | 178/258 kB
Progress (3): 156/555 kB | 17/207 kB | 188/258 kB
Progress (3): 156/555 kB | 17/207 kB | 205/258 kB
Progress (3): 156/555 kB | 17/207 kB | 206/258 kB
Progress (3): 156/555 kB | 17/207 kB | 222/258 kB
Progress (3): 156/555 kB | 17/207 kB | 223/258 kB
Progress (3): 156/555 kB | 17/207 kB | 240/258 kB
Progress (3): 156/555 kB | 17/207 kB | 241/258 kB
Progress (3): 156/555 kB | 17/207 kB | 251/258 kB
Progress (3): 156/555 kB | 17/207 kB | 258 kB    
Progress (3): 172/555 kB | 17/207 kB | 258 kB
Progress (3): 173/555 kB | 17/207 kB | 258 kB
Progress (3): 190/555 kB | 17/207 kB | 258 kB
Progress (3): 191/555 kB | 17/207 kB | 258 kB
Progress (3): 207/555 kB | 17/207 kB | 258 kB
Progress (3): 208/555 kB | 17/207 kB | 258 kB
Progress (3): 225/555 kB | 17/207 kB | 258 kB
Progress (3): 226/555 kB | 17/207 kB | 258 kB
Progress (3): 242/555 kB | 17/207 kB | 258 kB
Progress (3): 243/555 kB | 17/207 kB | 258 kB
Progress (3): 260/555 kB | 17/207 kB | 258 kB
Progress (3): 261/555 kB | 17/207 kB | 258 kB
Progress (3): 277/555 kB | 17/207 kB | 258 kB
Progress (3): 278/555 kB | 17/207 kB | 258 kB
Progress (3): 294/555 kB | 17/207 kB | 258 kB
Progress (3): 295/555 kB | 17/207 kB | 258 kB
Progress (3): 312/555 kB | 17/207 kB | 258 kB
Progress (3): 313/555 kB | 17/207 kB | 258 kB
Progress (3): 313/555 kB | 33/207 kB | 258 kB
Progress (3): 313/555 kB | 34/207 kB | 258 kB
Progress (3): 313/555 kB | 51/207 kB | 258 kB
Progress (3): 313/555 kB | 52/207 kB | 258 kB
Progress (3): 313/555 kB | 68/207 kB | 258 kB
Progress (3): 313/555 kB | 69/207 kB | 258 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 0.4/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 1.8/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 3.2/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 4.6/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 6.0/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 7.4/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 8.8/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 10/16 kB 
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 12/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 13/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 14/16 kB
Progress (4): 313/555 kB | 69/207 kB | 258 kB | 16 kB   
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar (16 kB at 55 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.jar
Progress (3): 329/555 kB | 69/207 kB | 258 kB
Progress (3): 330/555 kB | 69/207 kB | 258 kB
Progress (3): 347/555 kB | 69/207 kB | 258 kB
Progress (3): 348/555 kB | 69/207 kB | 258 kB
Progress (3): 364/555 kB | 69/207 kB | 258 kB
Progress (3): 365/555 kB | 69/207 kB | 258 kB
Progress (3): 381/555 kB | 69/207 kB | 258 kB
Progress (3): 382/555 kB | 69/207 kB | 258 kB
Progress (3): 399/555 kB | 69/207 kB | 258 kB
Progress (3): 400/555 kB | 69/207 kB | 258 kB
Progress (3): 416/555 kB | 69/207 kB | 258 kB
Progress (3): 417/555 kB | 69/207 kB | 258 kB
Progress (3): 434/555 kB | 69/207 kB | 258 kB
Progress (3): 435/555 kB | 69/207 kB | 258 kB
Progress (3): 451/555 kB | 69/207 kB | 258 kB
Progress (3): 452/555 kB | 69/207 kB | 258 kB
Progress (3): 468/555 kB | 69/207 kB | 258 kB
Progress (3): 469/555 kB | 69/207 kB | 258 kB
Progress (3): 486/555 kB | 69/207 kB | 258 kB
Progress (3): 487/555 kB | 69/207 kB | 258 kB
Progress (3): 503/555 kB | 69/207 kB | 258 kB
Progress (3): 504/555 kB | 69/207 kB | 258 kB
Progress (3): 521/555 kB | 69/207 kB | 258 kB
Progress (3): 521/555 kB | 85/207 kB | 258 kB
Progress (3): 522/555 kB | 85/207 kB | 258 kB
Progress (3): 522/555 kB | 86/207 kB | 258 kB
Progress (3): 538/555 kB | 86/207 kB | 258 kB
Progress (3): 539/555 kB | 86/207 kB | 258 kB
Progress (3): 539/555 kB | 103/207 kB | 258 kB
Progress (3): 539/555 kB | 104/207 kB | 258 kB
Progress (3): 555 kB | 104/207 kB | 258 kB    
Progress (3): 555 kB | 120/207 kB | 258 kB
Progress (3): 555 kB | 121/207 kB | 258 kB
Progress (3): 555 kB | 138/207 kB | 258 kB
Progress (3): 555 kB | 139/207 kB | 258 kB
Progress (3): 555 kB | 155/207 kB | 258 kB
Progress (3): 555 kB | 156/207 kB | 258 kB
                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.jar (258 kB at 833 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.jar
Progress (2): 555 kB | 172/207 kB
Progress (2): 555 kB | 173/207 kB
Progress (2): 555 kB | 190/207 kB
Progress (2): 555 kB | 191/207 kB
Progress (2): 555 kB | 207/207 kB
Progress (2): 555 kB | 207 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.jar (555 kB at 1.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.jar
Progress (2): 207 kB | 0.4/44 kB
Progress (2): 207 kB | 1.8/44 kB
Progress (2): 207 kB | 3.2/44 kB
Progress (2): 207 kB | 4.6/44 kB
Progress (2): 207 kB | 6.0/44 kB
Progress (2): 207 kB | 7.4/44 kB
Progress (2): 207 kB | 8.8/44 kB
Progress (2): 207 kB | 10/44 kB 
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar (207 kB at 583 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600-tests.jar
Progress (1): 12/44 kB
Progress (1): 13/44 kB
Progress (1): 14/44 kB
Progress (1): 16/44 kB
Progress (1): 16/44 kB
Progress (1): 17/44 kB
Progress (1): 19/44 kB
Progress (1): 20/44 kB
Progress (1): 21/44 kB
Progress (1): 23/44 kB
Progress (1): 24/44 kB
Progress (1): 26/44 kB
Progress (1): 27/44 kB
Progress (1): 28/44 kB
Progress (1): 30/44 kB
Progress (1): 31/44 kB
Progress (1): 33/44 kB
Progress (1): 34/44 kB
Progress (1): 35/44 kB
Progress (1): 37/44 kB
Progress (1): 38/44 kB
Progress (1): 40/44 kB
Progress (1): 41/44 kB
Progress (1): 42/44 kB
Progress (1): 44/44 kB
Progress (1): 44 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.jar (44 kB at 124 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.jar
Progress (1): 16/312 kB
Progress (1): 17/312 kB
Progress (1): 33/312 kB
Progress (1): 34/312 kB
Progress (1): 51/312 kB
Progress (1): 52/312 kB
Progress (1): 53/312 kB
Progress (1): 70/312 kB
Progress (1): 71/312 kB
Progress (2): 71/312 kB | 0.4/166 kB
Progress (2): 71/312 kB | 1.8/166 kB
Progress (2): 71/312 kB | 3.2/166 kB
Progress (2): 71/312 kB | 4.6/166 kB
Progress (2): 71/312 kB | 6.0/166 kB
Progress (2): 87/312 kB | 6.0/166 kB
Progress (2): 87/312 kB | 7.4/166 kB
Progress (2): 88/312 kB | 7.4/166 kB
Progress (2): 88/312 kB | 8.8/166 kB
Progress (2): 88/312 kB | 10/166 kB 
Progress (2): 88/312 kB | 12/166 kB
Progress (2): 88/312 kB | 13/166 kB
Progress (2): 88/312 kB | 14/166 kB
Progress (2): 88/312 kB | 16/166 kB
Progress (2): 88/312 kB | 16/166 kB
Progress (2): 105/312 kB | 16/166 kB
Progress (2): 105/312 kB | 17/166 kB
Progress (2): 105/312 kB | 19/166 kB
Progress (2): 106/312 kB | 19/166 kB
Progress (2): 106/312 kB | 20/166 kB
Progress (2): 106/312 kB | 21/166 kB
Progress (2): 106/312 kB | 23/166 kB
Progress (2): 106/312 kB | 24/166 kB
Progress (2): 106/312 kB | 26/166 kB
Progress (2): 122/312 kB | 26/166 kB
Progress (2): 122/312 kB | 27/166 kB
Progress (2): 122/312 kB | 28/166 kB
Progress (2): 123/312 kB | 28/166 kB
Progress (2): 123/312 kB | 30/166 kB
Progress (2): 123/312 kB | 31/166 kB
Progress (2): 123/312 kB | 32/166 kB
Progress (2): 139/312 kB | 32/166 kB
Progress (2): 140/312 kB | 32/166 kB
Progress (2): 157/312 kB | 32/166 kB
Progress (2): 158/312 kB | 32/166 kB
Progress (2): 158/312 kB | 34/166 kB
Progress (2): 158/312 kB | 35/166 kB
Progress (2): 158/312 kB | 36/166 kB
Progress (2): 158/312 kB | 38/166 kB
Progress (2): 158/312 kB | 39/166 kB
Progress (2): 158/312 kB | 41/166 kB
Progress (2): 158/312 kB | 42/166 kB
Progress (2): 158/312 kB | 43/166 kB
Progress (2): 158/312 kB | 45/166 kB
Progress (2): 158/312 kB | 46/166 kB
Progress (2): 158/312 kB | 48/166 kB
Progress (2): 158/312 kB | 49/166 kB
Progress (2): 158/312 kB | 50/166 kB
Progress (2): 158/312 kB | 52/166 kB
Progress (2): 158/312 kB | 53/166 kB
Progress (2): 158/312 kB | 55/166 kB
Progress (2): 158/312 kB | 56/166 kB
Progress (2): 158/312 kB | 57/166 kB
Progress (2): 158/312 kB | 59/166 kB
Progress (2): 158/312 kB | 60/166 kB
Progress (2): 158/312 kB | 62/166 kB
Progress (2): 158/312 kB | 63/166 kB
Progress (2): 158/312 kB | 64/166 kB
Progress (2): 158/312 kB | 66/166 kB
Progress (2): 158/312 kB | 67/166 kB
Progress (2): 158/312 kB | 69/166 kB
Progress (2): 158/312 kB | 70/166 kB
Progress (2): 158/312 kB | 71/166 kB
Progress (2): 158/312 kB | 73/166 kB
Progress (2): 158/312 kB | 74/166 kB
Progress (2): 158/312 kB | 76/166 kB
Progress (2): 158/312 kB | 77/166 kB
Progress (2): 158/312 kB | 78/166 kB
Progress (2): 158/312 kB | 80/166 kB
Progress (2): 158/312 kB | 81/166 kB
Progress (2): 158/312 kB | 83/166 kB
Progress (2): 158/312 kB | 84/166 kB
Progress (2): 158/312 kB | 85/166 kB
Progress (2): 158/312 kB | 87/166 kB
