WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (2): 89/132 kB | 72/134 kB
Progress (2): 89/132 kB | 73/134 kB
Progress (2): 89/132 kB | 75/134 kB
Progress (2): 89/132 kB | 76/134 kB
Progress (2): 89/132 kB | 77/134 kB
Progress (2): 89/132 kB | 79/134 kB
Progress (2): 89/132 kB | 80/134 kB
Progress (2): 89/132 kB | 82/134 kB
Progress (2): 89/132 kB | 83/134 kB
Progress (2): 90/132 kB | 83/134 kB
Progress (2): 91/132 kB | 83/134 kB
Progress (2): 93/132 kB | 83/134 kB
Progress (2): 94/132 kB | 83/134 kB
Progress (2): 96/132 kB | 83/134 kB
Progress (2): 97/132 kB | 83/134 kB
Progress (2): 98/132 kB | 83/134 kB
Progress (2): 100/132 kB | 83/134 kB
Progress (2): 101/132 kB | 83/134 kB
Progress (2): 103/132 kB | 83/134 kB
Progress (2): 104/132 kB | 83/134 kB
Progress (2): 105/132 kB | 83/134 kB
Progress (2): 107/132 kB | 83/134 kB
Progress (2): 108/132 kB | 83/134 kB
Progress (2): 110/132 kB | 83/134 kB
Progress (2): 111/132 kB | 83/134 kB
Progress (2): 112/132 kB | 83/134 kB
Progress (2): 114/132 kB | 83/134 kB
Progress (2): 115/132 kB | 83/134 kB
Progress (2): 117/132 kB | 83/134 kB
Progress (2): 118/132 kB | 83/134 kB
Progress (2): 119/132 kB | 83/134 kB
Progress (2): 121/132 kB | 83/134 kB
Progress (2): 122/132 kB | 83/134 kB
Progress (2): 124/132 kB | 83/134 kB
Progress (2): 125/132 kB | 83/134 kB
Progress (2): 126/132 kB | 83/134 kB
Progress (2): 128/132 kB | 83/134 kB
Progress (2): 129/132 kB | 83/134 kB
Progress (2): 131/132 kB | 83/134 kB
Progress (2): 132/132 kB | 83/134 kB
Progress (2): 132 kB | 83/134 kB    
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar (132 kB at 3.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.jar
Progress (1): 84/134 kB
Progress (1): 86/134 kB
Progress (1): 87/134 kB
Progress (1): 89/134 kB
Progress (1): 90/134 kB
Progress (1): 91/134 kB
Progress (1): 93/134 kB
Progress (1): 94/134 kB
Progress (1): 96/134 kB
Progress (1): 97/134 kB
Progress (1): 98/134 kB
Progress (1): 100/134 kB
Progress (1): 101/134 kB
Progress (1): 103/134 kB
Progress (1): 104/134 kB
Progress (1): 105/134 kB
Progress (1): 107/134 kB
Progress (1): 108/134 kB
Progress (1): 110/134 kB
Progress (1): 111/134 kB
Progress (1): 112/134 kB
Progress (1): 114/134 kB
Progress (1): 115/134 kB
Progress (1): 117/134 kB
Progress (1): 118/134 kB
Progress (1): 119/134 kB
Progress (1): 121/134 kB
Progress (1): 122/134 kB
Progress (1): 124/134 kB
Progress (1): 125/134 kB
Progress (1): 126/134 kB
Progress (1): 128/134 kB
Progress (1): 129/134 kB
Progress (1): 131/134 kB
Progress (1): 132/134 kB
Progress (1): 133/134 kB
Progress (1): 134 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar (134 kB at 3.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_-tests.jar
Progress (1): 16/207 kB
Progress (1): 17/207 kB
Progress (1): 33/207 kB
Progress (1): 34/207 kB
Progress (1): 51/207 kB
Progress (1): 52/207 kB
Progress (1): 68/207 kB
Progress (1): 69/207 kB
Progress (1): 85/207 kB
Progress (1): 86/207 kB
Progress (1): 103/207 kB
Progress (1): 104/207 kB
Progress (1): 116/207 kB
Progress (1): 133/207 kB
Progress (1): 134/207 kB
Progress (1): 150/207 kB
Progress (1): 151/207 kB
Progress (1): 168/207 kB
Progress (1): 169/207 kB
Progress (1): 185/207 kB
Progress (1): 186/207 kB
Progress (1): 188/207 kB
Progress (1): 197/207 kB
Progress (1): 207 kB    
Progress (2): 207 kB | 16/244 kB
Progress (2): 207 kB | 17/244 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar (207 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar
Progress (1): 33/244 kB
Progress (1): 34/244 kB
Progress (1): 51/244 kB
Progress (1): 52/244 kB
Progress (1): 53/244 kB
Progress (1): 70/244 kB
Progress (1): 71/244 kB
Progress (1): 87/244 kB
Progress (1): 88/244 kB
Progress (1): 105/244 kB
Progress (1): 106/244 kB
Progress (1): 122/244 kB
Progress (1): 123/244 kB
Progress (1): 139/244 kB
Progress (1): 140/244 kB
Progress (1): 157/244 kB
Progress (1): 158/244 kB
Progress (2): 158/244 kB | 0.4/16 kB
Progress (2): 158/244 kB | 1.8/16 kB
Progress (2): 158/244 kB | 3.2/16 kB
Progress (2): 158/244 kB | 4.6/16 kB
Progress (2): 158/244 kB | 6.0/16 kB
Progress (2): 158/244 kB | 7.4/16 kB
Progress (2): 158/244 kB | 8.8/16 kB
Progress (2): 174/244 kB | 8.8/16 kB
Progress (2): 175/244 kB | 8.8/16 kB
Progress (2): 192/244 kB | 8.8/16 kB
Progress (2): 193/244 kB | 8.8/16 kB
Progress (2): 209/244 kB | 8.8/16 kB
Progress (2): 210/244 kB | 8.8/16 kB
Progress (2): 226/244 kB | 8.8/16 kB
Progress (2): 227/244 kB | 8.8/16 kB
Progress (2): 244/244 kB | 8.8/16 kB
Progress (2): 244 kB | 8.8/16 kB    
Progress (3): 244 kB | 8.8/16 kB | 16/312 kB
Progress (3): 244 kB | 8.8/16 kB | 17/312 kB
Progress (3): 244 kB | 10/16 kB | 17/312 kB 
Progress (3): 244 kB | 12/16 kB | 17/312 kB
Progress (3): 244 kB | 13/16 kB | 17/312 kB
Progress (3): 244 kB | 14/16 kB | 17/312 kB
Progress (3): 244 kB | 16 kB | 17/312 kB   
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar (16 kB at 82 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.jar
Progress (3): 244 kB | 17/312 kB | 16/258 kB
Progress (3): 244 kB | 17/312 kB | 17/258 kB
Progress (3): 244 kB | 33/312 kB | 17/258 kB
Progress (3): 244 kB | 34/312 kB | 17/258 kB
Progress (3): 244 kB | 51/312 kB | 17/258 kB
Progress (3): 244 kB | 52/312 kB | 17/258 kB
Progress (3): 244 kB | 53/312 kB | 17/258 kB
Progress (3): 244 kB | 70/312 kB | 17/258 kB
Progress (3): 244 kB | 71/312 kB | 17/258 kB
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar (244 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.jar
Progress (2): 71/312 kB | 33/258 kB
Progress (2): 71/312 kB | 34/258 kB
Progress (2): 71/312 kB | 51/258 kB
Progress (2): 71/312 kB | 52/258 kB
Progress (2): 71/312 kB | 53/258 kB
Progress (2): 71/312 kB | 62/258 kB
Progress (2): 87/312 kB | 62/258 kB
Progress (2): 88/312 kB | 62/258 kB
Progress (2): 88/312 kB | 79/258 kB
Progress (2): 105/312 kB | 79/258 kB
Progress (2): 106/312 kB | 79/258 kB
Progress (2): 122/312 kB | 79/258 kB
Progress (2): 123/312 kB | 79/258 kB
Progress (2): 139/312 kB | 79/258 kB
Progress (2): 140/312 kB | 79/258 kB
Progress (2): 157/312 kB | 79/258 kB
Progress (2): 158/312 kB | 79/258 kB
Progress (3): 158/312 kB | 79/258 kB | 0.4/166 kB
Progress (3): 158/312 kB | 79/258 kB | 1.8/166 kB
Progress (3): 158/312 kB | 79/258 kB | 3.2/166 kB
Progress (3): 158/312 kB | 79/258 kB | 4.6/166 kB
Progress (3): 158/312 kB | 79/258 kB | 6.0/166 kB
Progress (3): 158/312 kB | 79/258 kB | 7.4/166 kB
Progress (3): 158/312 kB | 79/258 kB | 8.8/166 kB
Progress (3): 158/312 kB | 79/258 kB | 10/166 kB 
Progress (3): 158/312 kB | 79/258 kB | 12/166 kB
Progress (3): 158/312 kB | 79/258 kB | 13/166 kB
Progress (3): 158/312 kB | 79/258 kB | 14/166 kB
Progress (3): 158/312 kB | 79/258 kB | 16/166 kB
Progress (3): 158/312 kB | 79/258 kB | 16/166 kB
Progress (3): 158/312 kB | 79/258 kB | 17/166 kB
Progress (3): 158/312 kB | 79/258 kB | 19/166 kB
Progress (3): 158/312 kB | 79/258 kB | 20/166 kB
Progress (3): 158/312 kB | 79/258 kB | 21/166 kB
Progress (3): 174/312 kB | 79/258 kB | 21/166 kB
Progress (3): 175/312 kB | 79/258 kB | 21/166 kB
Progress (3): 192/312 kB | 79/258 kB | 21/166 kB
Progress (3): 192/312 kB | 80/258 kB | 21/166 kB
Progress (3): 193/312 kB | 80/258 kB | 21/166 kB
Progress (3): 209/312 kB | 80/258 kB | 21/166 kB
Progress (3): 210/312 kB | 80/258 kB | 21/166 kB
Progress (3): 210/312 kB | 96/258 kB | 21/166 kB
Progress (3): 210/312 kB | 97/258 kB | 21/166 kB
Progress (3): 226/312 kB | 97/258 kB | 21/166 kB
Progress (3): 227/312 kB | 97/258 kB | 21/166 kB
Progress (3): 244/312 kB | 97/258 kB | 21/166 kB
Progress (3): 245/312 kB | 97/258 kB | 21/166 kB
Progress (3): 245/312 kB | 114/258 kB | 21/166 kB
Progress (3): 245/312 kB | 115/258 kB | 21/166 kB
Progress (3): 261/312 kB | 115/258 kB | 21/166 kB
Progress (3): 262/312 kB | 115/258 kB | 21/166 kB
Progress (3): 262/312 kB | 131/258 kB | 21/166 kB
Progress (3): 262/312 kB | 132/258 kB | 21/166 kB
Progress (3): 279/312 kB | 132/258 kB | 21/166 kB
Progress (3): 280/312 kB | 132/258 kB | 21/166 kB
Progress (3): 280/312 kB | 148/258 kB | 21/166 kB
Progress (3): 280/312 kB | 149/258 kB | 21/166 kB
Progress (3): 296/312 kB | 149/258 kB | 21/166 kB
Progress (3): 297/312 kB | 149/258 kB | 21/166 kB
Progress (3): 312 kB | 149/258 kB | 21/166 kB    
Progress (3): 312 kB | 149/258 kB | 23/166 kB
Progress (3): 312 kB | 149/258 kB | 24/166 kB
Progress (3): 312 kB | 149/258 kB | 26/166 kB
Progress (3): 312 kB | 149/258 kB | 27/166 kB
Progress (3): 312 kB | 149/258 kB | 28/166 kB
Progress (3): 312 kB | 149/258 kB | 30/166 kB
Progress (3): 312 kB | 149/258 kB | 31/166 kB
Progress (3): 312 kB | 149/258 kB | 33/166 kB
Progress (3): 312 kB | 149/258 kB | 34/166 kB
Progress (3): 312 kB | 149/258 kB | 35/166 kB
Progress (3): 312 kB | 149/258 kB | 37/166 kB
Progress (3): 312 kB | 149/258 kB | 38/166 kB
Progress (3): 312 kB | 149/258 kB | 40/166 kB
Progress (3): 312 kB | 149/258 kB | 41/166 kB
Progress (3): 312 kB | 149/258 kB | 42/166 kB
Progress (3): 312 kB | 149/258 kB | 44/166 kB
Progress (3): 312 kB | 149/258 kB | 45/166 kB
Progress (3): 312 kB | 149/258 kB | 47/166 kB
Progress (3): 312 kB | 149/258 kB | 48/166 kB
Progress (3): 312 kB | 149/258 kB | 49/166 kB
Progress (3): 312 kB | 149/258 kB | 51/166 kB
Progress (3): 312 kB | 149/258 kB | 52/166 kB
Progress (3): 312 kB | 149/258 kB | 54/166 kB
Progress (3): 312 kB | 149/258 kB | 55/166 kB
Progress (3): 312 kB | 149/258 kB | 56/166 kB
Progress (3): 312 kB | 149/258 kB | 58/166 kB
Progress (3): 312 kB | 149/258 kB | 59/166 kB
Progress (3): 312 kB | 149/258 kB | 61/166 kB
Progress (3): 312 kB | 149/258 kB | 62/166 kB
Progress (3): 312 kB | 149/258 kB | 63/166 kB
Progress (3): 312 kB | 149/258 kB | 65/166 kB
Progress (3): 312 kB | 149/258 kB | 66/166 kB
Progress (3): 312 kB | 149/258 kB | 68/166 kB
Progress (3): 312 kB | 149/258 kB | 69/166 kB
Progress (3): 312 kB | 149/258 kB | 70/166 kB
Progress (3): 312 kB | 149/258 kB | 72/166 kB
Progress (3): 312 kB | 149/258 kB | 73/166 kB
Progress (3): 312 kB | 149/258 kB | 75/166 kB
Progress (3): 312 kB | 149/258 kB | 76/166 kB
Progress (3): 312 kB | 166/258 kB | 76/166 kB
Progress (3): 312 kB | 167/258 kB | 76/166 kB
Progress (4): 312 kB | 167/258 kB | 76/166 kB | 0.4/44 kB
Progress (4): 312 kB | 167/258 kB | 76/166 kB | 1.8/44 kB
Progress (4): 312 kB | 167/258 kB | 76/166 kB | 3.2/44 kB
Progress (4): 312 kB | 167/258 kB | 76/166 kB | 4.6/44 kB
Progress (4): 312 kB | 167/258 kB | 76/166 kB | 6.0/44 kB
Progress (4): 312 kB | 183/258 kB | 76/166 kB | 6.0/44 kB
Progress (4): 312 kB | 183/258 kB | 76/166 kB | 7.4/44 kB
Progress (4): 312 kB | 183/258 kB | 76/166 kB | 8.8/44 kB
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 8.8/44 kB
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 10/44 kB 
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 12/44 kB
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 13/44 kB
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 14/44 kB
Progress (4): 312 kB | 184/258 kB | 76/166 kB | 16/44 kB
Progress (4): 312 kB | 201/258 kB | 76/166 kB | 16/44 kB
Progress (4): 312 kB | 201/258 kB | 76/166 kB | 17/44 kB
Progress (4): 312 kB | 201/258 kB | 76/166 kB | 19/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 19/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 20/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 21/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 23/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 24/44 kB
Progress (4): 312 kB | 202/258 kB | 76/166 kB | 26/44 kB
Progress (4): 312 kB | 218/258 kB | 76/166 kB | 26/44 kB
Progress (4): 312 kB | 218/258 kB | 76/166 kB | 27/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 27/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 28/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 30/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 31/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 33/44 kB
Progress (4): 312 kB | 219/258 kB | 76/166 kB | 34/44 kB
Progress (4): 312 kB | 235/258 kB | 76/166 kB | 34/44 kB
Progress (4): 312 kB | 235/258 kB | 76/166 kB | 35/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 35/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 37/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 38/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 40/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 41/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 42/44 kB
Progress (4): 312 kB | 236/258 kB | 76/166 kB | 44/44 kB
Progress (4): 312 kB | 253/258 kB | 76/166 kB | 44/44 kB
Progress (4): 312 kB | 253/258 kB | 76/166 kB | 44 kB   
Progress (4): 312 kB | 254/258 kB | 76/166 kB | 44 kB
Progress (4): 312 kB | 258 kB | 76/166 kB | 44 kB    
                                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.jar (44 kB at 204 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.jar
Progress (3): 312 kB | 258 kB | 77/166 kB
Progress (3): 312 kB | 258 kB | 79/166 kB
Progress (3): 312 kB | 258 kB | 80/166 kB
Progress (3): 312 kB | 258 kB | 82/166 kB
Progress (3): 312 kB | 258 kB | 83/166 kB
Progress (3): 312 kB | 258 kB | 84/166 kB
Progress (3): 312 kB | 258 kB | 86/166 kB
Progress (3): 312 kB | 258 kB | 87/166 kB
Progress (3): 312 kB | 258 kB | 89/166 kB
Progress (3): 312 kB | 258 kB | 90/166 kB
Progress (3): 312 kB | 258 kB | 91/166 kB
Progress (3): 312 kB | 258 kB | 93/166 kB
Progress (3): 312 kB | 258 kB | 94/166 kB
Progress (3): 312 kB | 258 kB | 96/166 kB
Progress (3): 312 kB | 258 kB | 97/166 kB
Progress (3): 312 kB | 258 kB | 98/166 kB
Progress (3): 312 kB | 258 kB | 100/166 kB
Progress (3): 312 kB | 258 kB | 101/166 kB
Progress (3): 312 kB | 258 kB | 103/166 kB
Progress (3): 312 kB | 258 kB | 104/166 kB
Progress (3): 312 kB | 258 kB | 105/166 kB
Progress (3): 312 kB | 258 kB | 107/166 kB
Progress (3): 312 kB | 258 kB | 108/166 kB
Progress (3): 312 kB | 258 kB | 110/166 kB
Progress (3): 312 kB | 258 kB | 111/166 kB
Progress (3): 312 kB | 258 kB | 112/166 kB
Progress (3): 312 kB | 258 kB | 114/166 kB
Progress (3): 312 kB | 258 kB | 115/166 kB
Progress (3): 312 kB | 258 kB | 117/166 kB
Progress (3): 312 kB | 258 kB | 118/166 kB
Progress (3): 312 kB | 258 kB | 119/166 kB
Progress (3): 312 kB | 258 kB | 121/166 kB
Progress (3): 312 kB | 258 kB | 122/166 kB
Progress (3): 312 kB | 258 kB | 124/166 kB
Progress (3): 312 kB | 258 kB | 125/166 kB
Progress (3): 312 kB | 258 kB | 126/166 kB
Progress (3): 312 kB | 258 kB | 128/166 kB
Progress (3): 312 kB | 258 kB | 129/166 kB
Progress (3): 312 kB | 258 kB | 131/166 kB
Progress (3): 312 kB | 258 kB | 132/166 kB
Progress (3): 312 kB | 258 kB | 133/166 kB
Progress (3): 312 kB | 258 kB | 135/166 kB
Progress (3): 312 kB | 258 kB | 136/166 kB
Progress (3): 312 kB | 258 kB | 138/166 kB
Progress (3): 312 kB | 258 kB | 139/166 kB
Progress (3): 312 kB | 258 kB | 140/166 kB
Progress (3): 312 kB | 258 kB | 142/166 kB
Progress (3): 312 kB | 258 kB | 143/166 kB
Progress (3): 312 kB | 258 kB | 145/166 kB
Progress (3): 312 kB | 258 kB | 146/166 kB
Progress (3): 312 kB | 258 kB | 147/166 kB
Progress (3): 312 kB | 258 kB | 148/166 kB
Progress (3): 312 kB | 258 kB | 150/166 kB
Progress (3): 312 kB | 258 kB | 151/166 kB
Progress (3): 312 kB | 258 kB | 153/166 kB
Progress (3): 312 kB | 258 kB | 154/166 kB
Progress (3): 312 kB | 258 kB | 155/166 kB
Progress (3): 312 kB | 258 kB | 157/166 kB
Progress (3): 312 kB | 258 kB | 158/166 kB
Progress (3): 312 kB | 258 kB | 160/166 kB
Progress (3): 312 kB | 258 kB | 161/166 kB
Progress (3): 312 kB | 258 kB | 162/166 kB
Progress (3): 312 kB | 258 kB | 164/166 kB
Progress (3): 312 kB | 258 kB | 165/166 kB
Progress (3): 312 kB | 258 kB | 166 kB    
                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_-tests.jar (312 kB at 1.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600-tests.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.jar (166 kB at 742 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.jar (258 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.jar
Progress (1): 0.4/155 kB
Progress (1): 1.8/155 kB
Progress (1): 3.2/155 kB
Progress (1): 4.6/155 kB
Progress (1): 6.0/155 kB
Progress (1): 7.4/155 kB
Progress (1): 8.8/155 kB
Progress (1): 10/155 kB 
Progress (1): 12/155 kB
Progress (1): 13/155 kB
Progress (1): 14/155 kB
Progress (1): 16/155 kB
Progress (1): 16/155 kB
Progress (1): 17/155 kB
Progress (1): 19/155 kB
Progress (1): 20/155 kB
Progress (1): 22/155 kB
Progress (1): 23/155 kB
Progress (1): 24/155 kB
Progress (1): 26/155 kB
Progress (1): 27/155 kB
Progress (1): 29/155 kB
Progress (1): 30/155 kB
Progress (1): 31/155 kB
Progress (1): 33/155 kB
Progress (1): 34/155 kB
Progress (1): 36/155 kB
Progress (1): 37/155 kB
Progress (1): 38/155 kB
Progress (1): 40/155 kB
Progress (1): 41/155 kB
Progress (1): 43/155 kB
Progress (1): 44/155 kB
Progress (1): 45/155 kB
Progress (1): 47/155 kB
Progress (1): 48/155 kB
Progress (1): 50/155 kB
Progress (1): 51/155 kB
Progress (1): 52/155 kB
Progress (1): 54/155 kB
Progress (1): 55/155 kB
Progress (1): 57/155 kB
Progress (1): 58/155 kB
Progress (1): 59/155 kB
Progress (1): 61/155 kB
Progress (1): 62/155 kB
Progress (1): 64/155 kB
Progress (1): 65/155 kB
Progress (1): 66/155 kB
Progress (1): 68/155 kB
Progress (1): 69/155 kB
Progress (1): 71/155 kB
Progress (1): 72/155 kB
Progress (1): 73/155 kB
Progress (1): 75/155 kB
Progress (2): 75/155 kB | 16/555 kB
Progress (2): 75/155 kB | 17/555 kB
Progress (2): 76/155 kB | 17/555 kB
Progress (2): 78/155 kB | 17/555 kB
Progress (2): 79/155 kB | 17/555 kB
Progress (2): 80/155 kB | 17/555 kB
Progress (2): 82/155 kB | 17/555 kB
Progress (2): 83/155 kB | 17/555 kB
Progress (2): 84/155 kB | 17/555 kB
Progress (2): 86/155 kB | 17/555 kB
Progress (2): 87/155 kB | 17/555 kB
Progress (2): 88/155 kB | 17/555 kB
Progress (2): 90/155 kB | 17/555 kB
Progress (2): 91/155 kB | 17/555 kB
Progress (2): 93/155 kB | 17/555 kB
Progress (2): 94/155 kB | 17/555 kB
Progress (2): 95/155 kB | 17/555 kB
Progress (2): 97/155 kB | 17/555 kB
Progress (2): 98/155 kB | 17/555 kB
Progress (2): 100/155 kB | 17/555 kB
Progress (2): 101/155 kB | 17/555 kB
Progress (2): 102/155 kB | 17/555 kB
Progress (2): 104/155 kB | 17/555 kB
Progress (2): 105/155 kB | 17/555 kB
Progress (2): 107/155 kB | 17/555 kB
