WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (3.1 kB at 439 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 484 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Progress (1): 16/632 kB
Progress (1): 32/632 kB
Progress (1): 49/632 kB
Progress (1): 65/632 kB
Progress (1): 81/632 kB
Progress (1): 98/632 kB
Progress (1): 114/632 kB
Progress (1): 131/632 kB
Progress (1): 147/632 kB
Progress (1): 163/632 kB
Progress (1): 180/632 kB
Progress (1): 196/632 kB
Progress (1): 212/632 kB
Progress (1): 229/632 kB
Progress (1): 245/632 kB
Progress (1): 262/632 kB
Progress (1): 278/632 kB
Progress (1): 294/632 kB
Progress (1): 311/632 kB
Progress (1): 327/632 kB
Progress (1): 344/632 kB
Progress (1): 360/632 kB
Progress (1): 376/632 kB
Progress (1): 393/632 kB
Progress (1): 402/632 kB
Progress (1): 418/632 kB
Progress (1): 435/632 kB
Progress (1): 451/632 kB
Progress (1): 468/632 kB
Progress (1): 484/632 kB
Progress (1): 500/632 kB
Progress (1): 517/632 kB
Progress (1): 533/632 kB
Progress (1): 549/632 kB
Progress (1): 566/632 kB
Progress (1): 582/632 kB
Progress (1): 599/632 kB
Progress (1): 615/632 kB
Progress (1): 631/632 kB
Progress (1): 632 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar (632 kB at 33 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Progress (1): 16/43 kB
Progress (1): 32/43 kB
Progress (2): 32/43 kB | 16/166 kB
Progress (2): 43 kB | 16/166 kB   
Progress (2): 43 kB | 33/166 kB
Progress (2): 43 kB | 49/166 kB
Progress (2): 43 kB | 66/166 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar (43 kB at 4.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Progress (1): 82/166 kB
Progress (1): 98/166 kB
Progress (1): 115/166 kB
Progress (2): 115/166 kB | 15 kB
Progress (2): 131/166 kB | 15 kB
Progress (3): 131/166 kB | 15 kB | 16/45 kB
Progress (3): 147/166 kB | 15 kB | 16/45 kB
Progress (3): 147/166 kB | 15 kB | 33/45 kB
Progress (3): 164/166 kB | 15 kB | 33/45 kB
Progress (3): 164/166 kB | 15 kB | 45 kB   
Progress (3): 166 kB | 15 kB | 45 kB    
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar (15 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar (45 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar (166 kB at 15 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Progress (1): 16/27 kB
