WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 161 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Progress (1): 16/632 kB
Progress (1): 33/632 kB
Progress (1): 49/632 kB
Progress (1): 66/632 kB
Progress (1): 82/632 kB
Progress (1): 98/632 kB
Progress (1): 115/632 kB
Progress (1): 131/632 kB
Progress (1): 147/632 kB
Progress (1): 164/632 kB
Progress (1): 180/632 kB
Progress (1): 197/632 kB
Progress (1): 213/632 kB
Progress (1): 229/632 kB
Progress (1): 246/632 kB
Progress (1): 256/632 kB
Progress (1): 272/632 kB
Progress (1): 289/632 kB
Progress (1): 305/632 kB
Progress (1): 321/632 kB
Progress (1): 338/632 kB
Progress (1): 354/632 kB
Progress (1): 370/632 kB
Progress (1): 387/632 kB
Progress (1): 403/632 kB
Progress (1): 420/632 kB
Progress (1): 436/632 kB
Progress (1): 452/632 kB
Progress (1): 469/632 kB
Progress (1): 485/632 kB
Progress (1): 502/632 kB
Progress (1): 518/632 kB
Progress (1): 534/632 kB
Progress (1): 551/632 kB
Progress (1): 567/632 kB
Progress (1): 583/632 kB
Progress (1): 600/632 kB
Progress (1): 616/632 kB
Progress (1): 632 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar (632 kB at 27 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Progress (1): 16/166 kB
Progress (1): 33/166 kB
Progress (1): 49/166 kB
Progress (1): 66/166 kB
Progress (1): 82/166 kB
Progress (1): 98/166 kB
Progress (1): 115/166 kB
Progress (1): 131/166 kB
Progress (1): 147/166 kB
Progress (1): 164/166 kB
Progress (2): 164/166 kB | 15 kB
Progress (2): 166 kB | 15 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar (166 kB at 8.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar (15 kB at 768 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Progress (1): 16/43 kB
Progress (1): 32/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar (43 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar (27 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Progress (1): 16/45 kB
Progress (1): 32/45 kB
Progress (1): 45 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar (45 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Progress (1): 16/48 kB
Progress (1): 33/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar (48 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Progress (1): 16/55 kB
Progress (1): 33/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar (55 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Progress (1): 16/41 kB
Progress (1): 33/41 kB
Progress (1): 41 kB   
Progress (2): 41 kB | 16/67 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar (41 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Progress (1): 32/67 kB
Progress (2): 32/67 kB | 16/178 kB
Progress (2): 49/67 kB | 16/178 kB
Progress (2): 49/67 kB | 33/178 kB
Progress (2): 49/67 kB | 49/178 kB
Progress (2): 49/67 kB | 66/178 kB
Progress (2): 49/67 kB | 82/178 kB
Progress (2): 65/67 kB | 82/178 kB
Progress (2): 67 kB | 82/178 kB   
Progress (2): 67 kB | 98/178 kB
Progress (2): 67 kB | 115/178 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar (67 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Progress (1): 131/178 kB
Progress (1): 147/178 kB
Progress (1): 164/178 kB
Progress (1): 178 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar (178 kB at 4.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Progress (1): 16/182 kB
