WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 130/166 kB
Progress (1): 147/166 kB
Progress (1): 163/166 kB
Progress (1): 166 kB    
Progress (2): 166 kB | 16/45 kB
Progress (2): 166 kB | 33/45 kB
Progress (2): 166 kB | 45 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar (166 kB at 8.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Progress (2): 45 kB | 15 kB
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar (45 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar (15 kB at 768 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar (27 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Progress (1): 16/43 kB
Progress (1): 32/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar (43 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Progress (1): 15/178 kB
Progress (1): 31/178 kB
Progress (1): 48/178 kB
Progress (1): 64/178 kB
Progress (1): 80/178 kB
Progress (1): 97/178 kB
Progress (1): 113/178 kB
Progress (1): 127/178 kB
Progress (1): 143/178 kB
Progress (1): 160/178 kB
Progress (1): 176/178 kB
Progress (1): 178 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar (178 kB at 4.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Progress (1): 16/55 kB
Progress (2): 16/55 kB | 16/41 kB
Progress (2): 16/55 kB | 33/41 kB
Progress (2): 16/55 kB | 41 kB   
Progress (2): 32/55 kB | 41 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar (41 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar (55 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Progress (1): 16/67 kB
Progress (1): 33/67 kB
Progress (1): 49/67 kB
Progress (1): 66/67 kB
Progress (1): 67 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar (67 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Progress (1): 16/48 kB
Progress (1): 32/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar (48 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Progress (1): 15/182 kB
Progress (1): 31/182 kB
Progress (1): 48/182 kB
Progress (1): 64/182 kB
Progress (1): 78/182 kB
Progress (2): 78/182 kB | 16/37 kB
Progress (2): 94/182 kB | 16/37 kB
Progress (2): 111/182 kB | 16/37 kB
Progress (2): 111/182 kB | 32/37 kB
Progress (2): 111/182 kB | 37 kB   
Progress (2): 127/182 kB | 37 kB
Progress (2): 143/182 kB | 37 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar (37 kB at 659 kB/s)
Progress (1): 160/182 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Progress (1): 176/182 kB
Progress (1): 182 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar (182 kB at 3.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Progress (1): 15/149 kB
Progress (2): 15/149 kB | 16/205 kB
Progress (2): 31/149 kB | 16/205 kB
Progress (2): 48/149 kB | 16/205 kB
Progress (2): 48/149 kB | 33/205 kB
Progress (2): 64/149 kB | 33/205 kB
Progress (2): 64/149 kB | 49/205 kB
Progress (2): 64/149 kB | 63/205 kB
Progress (2): 80/149 kB | 63/205 kB
Progress (2): 80/149 kB | 79/205 kB
Progress (2): 97/149 kB | 79/205 kB
Progress (2): 97/149 kB | 96/205 kB
Progress (2): 113/149 kB | 96/205 kB
Progress (2): 113/149 kB | 112/205 kB
Progress (2): 130/149 kB | 112/205 kB
Progress (2): 130/149 kB | 128/205 kB
Progress (2): 144/149 kB | 128/205 kB
Progress (2): 144/149 kB | 145/205 kB
Progress (2): 144/149 kB | 161/205 kB
Progress (2): 149 kB | 161/205 kB    
Progress (2): 149 kB | 178/205 kB
Progress (2): 149 kB | 194/205 kB
Progress (2): 149 kB | 205 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar (149 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar (205 kB at 3.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Progress (1): 15/160 kB
Progress (1): 31/160 kB
Progress (1): 48/160 kB
Progress (1): 64/160 kB
Progress (1): 80/160 kB
Progress (1): 97/160 kB
Progress (1): 113/160 kB
Progress (1): 130/160 kB
Progress (1): 146/160 kB
Progress (1): 160 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar (160 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Progress (1): 16/262 kB
Progress (1): 33/262 kB
Progress (1): 49/262 kB
Progress (1): 65/262 kB
Progress (1): 82/262 kB
Progress (1): 98/262 kB
Progress (1): 114/262 kB
Progress (1): 131/262 kB
Progress (1): 147/262 kB
Progress (1): 163/262 kB
Progress (1): 180/262 kB
Progress (2): 180/262 kB | 16/379 kB
Progress (2): 196/262 kB | 16/379 kB
Progress (2): 213/262 kB | 16/379 kB
Progress (2): 229/262 kB | 16/379 kB
Progress (2): 229/262 kB | 33/379 kB
Progress (2): 245/262 kB | 33/379 kB
Progress (2): 262 kB | 33/379 kB    
Progress (2): 262 kB | 49/379 kB
Progress (2): 262 kB | 63/379 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar (262 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
Progress (1): 80/379 kB
Progress (1): 96/379 kB
Progress (1): 113/379 kB
Progress (1): 129/379 kB
Progress (1): 145/379 kB
Progress (1): 162/379 kB
Progress (1): 178/379 kB
Progress (1): 194/379 kB
Progress (1): 211/379 kB
Progress (2): 211/379 kB | 4.3 kB
Progress (2): 227/379 kB | 4.3 kB
Progress (2): 244/379 kB | 4.3 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar (4.3 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Progress (1): 260/379 kB
Progress (1): 276/379 kB
Progress (1): 293/379 kB
Progress (1): 309/379 kB
Progress (1): 326/379 kB
Progress (1): 342/379 kB
Progress (1): 358/379 kB
Progress (1): 375/379 kB
Progress (1): 379 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar (379 kB at 4.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Progress (1): 16/53 kB
Progress (2): 16/53 kB | 0/27 MB
Progress (2): 16/53 kB | 0/27 MB
Progress (2): 16/53 kB | 0/27 MB
Progress (2): 16/53 kB | 0.1/27 MB
Progress (2): 16/53 kB | 0.1/27 MB
Progress (2): 16/53 kB | 0.1/27 MB
Progress (2): 32/53 kB | 0.1/27 MB
Progress (2): 49/53 kB | 0.1/27 MB
Progress (2): 49/53 kB | 0.1/27 MB
Progress (2): 53 kB | 0.1/27 MB   
Progress (2): 53 kB | 0.1/27 MB
Progress (2): 53 kB | 0.1/27 MB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar (53 kB at 606 kB/s)
Progress (1): 0.2/27 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.2/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.3/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.4/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.5/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (1): 0.6/27 MB
Progress (2): 0.6/27 MB | 16/215 kB
Progress (2): 0.6/27 MB | 16/215 kB
Progress (2): 0.6/27 MB | 33/215 kB
Progress (2): 0.6/27 MB | 33/215 kB
Progress (2): 0.6/27 MB | 49/215 kB
Progress (2): 0.7/27 MB | 49/215 kB
Progress (2): 0.7/27 MB | 62/215 kB
Progress (2): 0.7/27 MB | 62/215 kB
Progress (2): 0.7/27 MB | 78/215 kB
Progress (2): 0.7/27 MB | 78/215 kB
Progress (2): 0.7/27 MB | 78/215 kB
Progress (2): 0.7/27 MB | 95/215 kB
Progress (2): 0.7/27 MB | 95/215 kB
Progress (2): 0.7/27 MB | 111/215 kB
Progress (2): 0.7/27 MB | 111/215 kB
Progress (2): 0.7/27 MB | 127/215 kB
Progress (2): 0.7/27 MB | 144/215 kB
Progress (2): 0.7/27 MB | 160/215 kB
Progress (2): 0.8/27 MB | 160/215 kB
Progress (2): 0.8/27 MB | 176/215 kB
Progress (2): 0.8/27 MB | 176/215 kB
Progress (2): 0.8/27 MB | 193/215 kB
Progress (2): 0.8/27 MB | 193/215 kB
Progress (2): 0.8/27 MB | 209/215 kB
Progress (2): 0.8/27 MB | 215 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Progress (2): 0.8/27 MB | 12 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar (12 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Progress (2): 0.8/27 MB | 12 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar (12 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.8/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 0.9/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.0/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.1/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.2/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.3/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.4/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.5/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.6/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.7/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.8/27 MB
Progress (1): 1.9/27 MB
Progress (1): 1.9/27 MB
Progress (1): 1.9/27 MB
Progress (2): 1.9/27 MB | 16/148 kB
Progress (2): 1.9/27 MB | 16/148 kB
Progress (2): 1.9/27 MB | 33/148 kB
Progress (2): 1.9/27 MB | 33/148 kB
Progress (2): 1.9/27 MB | 49/148 kB
Progress (2): 1.9/27 MB | 49/148 kB
Progress (2): 1.9/27 MB | 64/148 kB
Progress (2): 1.9/27 MB | 64/148 kB
Progress (2): 1.9/27 MB | 81/148 kB
Progress (2): 2.0/27 MB | 81/148 kB
Progress (2): 2.0/27 MB | 81/148 kB
Progress (2): 2.0/27 MB | 97/148 kB
Progress (2): 2.0/27 MB | 114/148 kB
Progress (2): 2.0/27 MB | 114/148 kB
Progress (2): 2.0/27 MB | 130/148 kB
Progress (2): 2.0/27 MB | 130/148 kB
Progress (2): 2.0/27 MB | 146/148 kB
Progress (2): 2.0/27 MB | 146/148 kB
Progress (2): 2.0/27 MB | 148 kB    
Progress (2): 2.0/27 MB | 148 kB
Progress (2): 2.1/27 MB | 148 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 1.3 MB/s)
Progress (1): 2.1/27 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Progress (1): 2.1/27 MB
Progress (1): 2.1/27 MB
Progress (1): 2.1/27 MB
Progress (1): 2.1/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.2/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.3/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.4/27 MB
Progress (1): 2.5/27 MB
Progress (2): 2.5/27 MB | 16/18 kB
Progress (2): 2.5/27 MB | 16/18 kB
Progress (2): 2.5/27 MB | 18 kB   
Progress (2): 2.5/27 MB | 18 kB
Progress (2): 2.5/27 MB | 18 kB
Progress (2): 2.5/27 MB | 18 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar (18 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Progress (1): 2.5/27 MB
Progress (1): 2.6/27 MB
Progress (1): 2.6/27 MB
Progress (2): 2.6/27 MB | 16/640 kB
Progress (2): 2.6/27 MB | 16/640 kB
Progress (2): 2.6/27 MB | 16/640 kB
Progress (2): 2.6/27 MB | 33/640 kB
Progress (2): 2.6/27 MB | 33/640 kB
Progress (2): 2.6/27 MB | 49/640 kB
Progress (2): 2.6/27 MB | 49/640 kB
Progress (2): 2.6/27 MB | 63/640 kB
Progress (2): 2.6/27 MB | 80/640 kB
Progress (2): 2.7/27 MB | 80/640 kB
Progress (2): 2.7/27 MB | 96/640 kB
Progress (2): 2.7/27 MB | 96/640 kB
Progress (2): 2.7/27 MB | 113/640 kB
Progress (2): 2.7/27 MB | 113/640 kB
Progress (2): 2.7/27 MB | 113/640 kB
Progress (2): 2.7/27 MB | 129/640 kB
Progress (2): 2.7/27 MB | 129/640 kB
Progress (2): 2.7/27 MB | 145/640 kB
Progress (2): 2.7/27 MB | 145/640 kB
Progress (2): 2.7/27 MB | 162/640 kB
Progress (2): 2.7/27 MB | 178/640 kB
Progress (2): 2.8/27 MB | 178/640 kB
Progress (2): 2.8/27 MB | 195/640 kB
Progress (2): 2.8/27 MB | 195/640 kB
Progress (2): 2.8/27 MB | 211/640 kB
Progress (2): 2.8/27 MB | 211/640 kB
Progress (2): 2.8/27 MB | 211/640 kB
Progress (2): 2.8/27 MB | 227/640 kB
Progress (2): 2.8/27 MB | 227/640 kB
Progress (2): 2.8/27 MB | 244/640 kB
Progress (2): 2.8/27 MB | 244/640 kB
Progress (2): 2.8/27 MB | 260/640 kB
Progress (2): 2.9/27 MB | 260/640 kB
Progress (2): 2.9/27 MB | 276/640 kB
Progress (2): 2.9/27 MB | 276/640 kB
Progress (2): 2.9/27 MB | 293/640 kB
