WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 469/788 kB | 496 kB | 0/4.8 MB
Progress (3): 486/788 kB | 496 kB | 0/4.8 MB
Progress (3): 487/788 kB | 496 kB | 0/4.8 MB
Progress (3): 503/788 kB | 496 kB | 0/4.8 MB
Progress (3): 504/788 kB | 496 kB | 0/4.8 MB
Progress (3): 521/788 kB | 496 kB | 0/4.8 MB
Progress (3): 522/788 kB | 496 kB | 0/4.8 MB
Progress (3): 538/788 kB | 496 kB | 0/4.8 MB
Progress (3): 539/788 kB | 496 kB | 0/4.8 MB
Progress (3): 555/788 kB | 496 kB | 0/4.8 MB
Progress (3): 556/788 kB | 496 kB | 0/4.8 MB
Progress (3): 573/788 kB | 496 kB | 0/4.8 MB
Progress (3): 574/788 kB | 496 kB | 0/4.8 MB
Progress (3): 590/788 kB | 496 kB | 0/4.8 MB
Progress (3): 591/788 kB | 496 kB | 0/4.8 MB
Progress (3): 608/788 kB | 496 kB | 0/4.8 MB
Progress (3): 609/788 kB | 496 kB | 0/4.8 MB
Progress (3): 625/788 kB | 496 kB | 0/4.8 MB
Progress (3): 626/788 kB | 496 kB | 0/4.8 MB
Progress (3): 642/788 kB | 496 kB | 0/4.8 MB
Progress (3): 644/788 kB | 496 kB | 0/4.8 MB
Progress (3): 660/788 kB | 496 kB | 0/4.8 MB
Progress (3): 661/788 kB | 496 kB | 0/4.8 MB
Progress (3): 677/788 kB | 496 kB | 0/4.8 MB
Progress (3): 678/788 kB | 496 kB | 0/4.8 MB
Progress (3): 695/788 kB | 496 kB | 0/4.8 MB
Progress (3): 696/788 kB | 496 kB | 0/4.8 MB
Progress (3): 712/788 kB | 496 kB | 0/4.8 MB
Progress (3): 713/788 kB | 496 kB | 0/4.8 MB
Progress (3): 730/788 kB | 496 kB | 0/4.8 MB
Progress (3): 731/788 kB | 496 kB | 0/4.8 MB
Progress (3): 747/788 kB | 496 kB | 0/4.8 MB
Progress (3): 748/788 kB | 496 kB | 0/4.8 MB
Progress (3): 764/788 kB | 496 kB | 0/4.8 MB
Progress (3): 765/788 kB | 496 kB | 0/4.8 MB
Progress (3): 782/788 kB | 496 kB | 0/4.8 MB
Progress (3): 783/788 kB | 496 kB | 0/4.8 MB
Progress (3): 788 kB | 496 kB | 0/4.8 MB    
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar (496 kB at 952 kB/s)
Progress (2): 788 kB | 0/4.8 MB
Progress (2): 788 kB | 0/4.8 MB
Progress (2): 788 kB | 0.1/4.8 MB
Progress (2): 788 kB | 0.1/4.8 MB
Progress (2): 788 kB | 0.1/4.8 MB
Progress (2): 788 kB | 0.1/4.8 MB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar (788 kB at 1.5 MB/s)
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
                        
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar (4.8 MB at 5.5 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.5/1.5 MB
Progress (1): 1.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar (1.5 MB at 29 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Progress (1): 16/216 kB
Progress (1): 32/216 kB
Progress (1): 49/216 kB
Progress (1): 65/216 kB
Progress (1): 81/216 kB
Progress (1): 98/216 kB
Progress (1): 114/216 kB
Progress (1): 130/216 kB
Progress (2): 130/216 kB | 16/334 kB
Progress (2): 130/216 kB | 33/334 kB
Progress (2): 147/216 kB | 33/334 kB
Progress (2): 147/216 kB | 49/334 kB
Progress (2): 163/216 kB | 49/334 kB
Progress (2): 163/216 kB | 64/334 kB
Progress (2): 180/216 kB | 64/334 kB
Progress (2): 196/216 kB | 64/334 kB
Progress (2): 196/216 kB | 81/334 kB
Progress (2): 212/216 kB | 81/334 kB
Progress (3): 212/216 kB | 81/334 kB | 16/538 kB
Progress (3): 212/216 kB | 97/334 kB | 16/538 kB
Progress (3): 216 kB | 97/334 kB | 16/538 kB    
Progress (3): 216 kB | 113/334 kB | 16/538 kB
Progress (3): 216 kB | 113/334 kB | 33/538 kB
Progress (3): 216 kB | 113/334 kB | 49/538 kB
Progress (3): 216 kB | 130/334 kB | 49/538 kB
Progress (3): 216 kB | 130/334 kB | 66/538 kB
Progress (3): 216 kB | 146/334 kB | 66/538 kB
Progress (3): 216 kB | 146/334 kB | 78/538 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar (216 kB at 10 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Progress (2): 162/334 kB | 78/538 kB
Progress (2): 179/334 kB | 78/538 kB
Progress (2): 179/334 kB | 95/538 kB
Progress (2): 179/334 kB | 111/538 kB
Progress (2): 195/334 kB | 111/538 kB
Progress (2): 195/334 kB | 128/538 kB
Progress (2): 212/334 kB | 128/538 kB
Progress (2): 228/334 kB | 128/538 kB
Progress (2): 244/334 kB | 128/538 kB
Progress (2): 244/334 kB | 144/538 kB
Progress (2): 261/334 kB | 144/538 kB
Progress (3): 261/334 kB | 144/538 kB | 16/141 kB
Progress (3): 261/334 kB | 160/538 kB | 16/141 kB
Progress (3): 277/334 kB | 160/538 kB | 16/141 kB
Progress (3): 277/334 kB | 160/538 kB | 32/141 kB
Progress (3): 277/334 kB | 177/538 kB | 32/141 kB
Progress (3): 277/334 kB | 177/538 kB | 49/141 kB
Progress (3): 294/334 kB | 177/538 kB | 49/141 kB
Progress (3): 294/334 kB | 177/538 kB | 65/141 kB
Progress (3): 310/334 kB | 177/538 kB | 65/141 kB
Progress (3): 310/334 kB | 193/538 kB | 65/141 kB
Progress (3): 310/334 kB | 193/538 kB | 81/141 kB
Progress (3): 326/334 kB | 193/538 kB | 81/141 kB
Progress (3): 334 kB | 193/538 kB | 81/141 kB    
