WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (2): 750/788 kB | 71/496 kB
Progress (2): 766/788 kB | 71/496 kB
Progress (2): 767/788 kB | 71/496 kB
Progress (2): 783/788 kB | 71/496 kB
Progress (2): 784/788 kB | 71/496 kB
Progress (2): 788 kB | 71/496 kB    
Progress (2): 788 kB | 87/496 kB
Progress (2): 788 kB | 88/496 kB
Progress (2): 788 kB | 105/496 kB
Progress (2): 788 kB | 106/496 kB
Progress (2): 788 kB | 122/496 kB
Progress (2): 788 kB | 123/496 kB
Progress (2): 788 kB | 139/496 kB
Progress (2): 788 kB | 140/496 kB
Progress (2): 788 kB | 157/496 kB
Progress (2): 788 kB | 158/496 kB
                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Progress (2): 788 kB | 174/496 kB
Progress (2): 788 kB | 175/496 kB
Progress (2): 788 kB | 192/496 kB
Progress (2): 788 kB | 193/496 kB
Progress (2): 788 kB | 209/496 kB
Progress (2): 788 kB | 210/496 kB
Progress (2): 788 kB | 226/496 kB
Progress (2): 788 kB | 227/496 kB
Progress (2): 788 kB | 244/496 kB
Progress (2): 788 kB | 245/496 kB
Progress (2): 788 kB | 261/496 kB
Progress (2): 788 kB | 262/496 kB
Progress (2): 788 kB | 279/496 kB
Progress (2): 788 kB | 280/496 kB
Progress (2): 788 kB | 296/496 kB
Progress (2): 788 kB | 297/496 kB
Progress (2): 788 kB | 313/496 kB
Progress (2): 788 kB | 314/496 kB
Progress (2): 788 kB | 331/496 kB
Progress (2): 788 kB | 332/496 kB
Progress (2): 788 kB | 348/496 kB
Progress (2): 788 kB | 349/496 kB
Progress (2): 788 kB | 366/496 kB
Progress (2): 788 kB | 367/496 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar (788 kB at 2.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Progress (1): 383/496 kB
Progress (1): 384/496 kB
Progress (1): 400/496 kB
Progress (1): 401/496 kB
Progress (1): 418/496 kB
Progress (1): 419/496 kB
Progress (1): 435/496 kB
Progress (1): 436/496 kB
Progress (1): 453/496 kB
Progress (1): 454/496 kB
Progress (1): 470/496 kB
Progress (1): 471/496 kB
Progress (1): 488/496 kB
Progress (1): 489/496 kB
Progress (1): 496 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar (496 kB at 1.3 MB/s)
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
                        
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.1/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar (4.8 MB at 5.0 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.5/1.5 MB
Progress (1): 1.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar (1.5 MB at 91 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Progress (1): 16/538 kB
Progress (1): 33/538 kB
Progress (1): 49/538 kB
Progress (1): 66/538 kB
Progress (1): 79/538 kB
Progress (1): 95/538 kB
Progress (1): 112/538 kB
Progress (1): 128/538 kB
Progress (1): 144/538 kB
Progress (1): 161/538 kB
Progress (2): 161/538 kB | 16/216 kB
Progress (2): 177/538 kB | 16/216 kB
Progress (2): 177/538 kB | 32/216 kB
Progress (2): 177/538 kB | 49/216 kB
Progress (2): 193/538 kB | 49/216 kB
Progress (2): 193/538 kB | 62/216 kB
Progress (3): 193/538 kB | 62/216 kB | 6.4 kB
Progress (3): 210/538 kB | 62/216 kB | 6.4 kB
Progress (3): 210/538 kB | 78/216 kB | 6.4 kB
Progress (3): 210/538 kB | 95/216 kB | 6.4 kB
Progress (3): 226/538 kB | 95/216 kB | 6.4 kB
Progress (4): 226/538 kB | 95/216 kB | 6.4 kB | 16/141 kB
Progress (4): 226/538 kB | 111/216 kB | 6.4 kB | 16/141 kB
Progress (4): 243/538 kB | 111/216 kB | 6.4 kB | 16/141 kB
Progress (4): 243/538 kB | 111/216 kB | 6.4 kB | 33/141 kB
Progress (4): 243/538 kB | 128/216 kB | 6.4 kB | 33/141 kB
Progress (4): 259/538 kB | 128/216 kB | 6.4 kB | 33/141 kB
Progress (4): 259/538 kB | 128/216 kB | 6.4 kB | 49/141 kB
Progress (4): 259/538 kB | 144/216 kB | 6.4 kB | 49/141 kB
Progress (4): 259/538 kB | 144/216 kB | 6.4 kB | 66/141 kB
Progress (4): 275/538 kB | 144/216 kB | 6.4 kB | 66/141 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar (6.4 kB at 909 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (3): 275/538 kB | 160/216 kB | 66/141 kB
