WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.5/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 348/496 kB
Progress (2): 0.6/4.8 MB | 364/496 kB
Progress (2): 0.6/4.8 MB | 365/496 kB
Progress (2): 0.6/4.8 MB | 381/496 kB
Progress (2): 0.6/4.8 MB | 382/496 kB
Progress (2): 0.6/4.8 MB | 399/496 kB
Progress (2): 0.6/4.8 MB | 400/496 kB
Progress (2): 0.6/4.8 MB | 416/496 kB
Progress (2): 0.6/4.8 MB | 417/496 kB
Progress (2): 0.6/4.8 MB | 434/496 kB
Progress (2): 0.6/4.8 MB | 435/496 kB
Progress (2): 0.6/4.8 MB | 451/496 kB
Progress (2): 0.6/4.8 MB | 452/496 kB
Progress (2): 0.6/4.8 MB | 468/496 kB
Progress (2): 0.6/4.8 MB | 469/496 kB
Progress (2): 0.6/4.8 MB | 486/496 kB
Progress (2): 0.6/4.8 MB | 487/496 kB
Progress (2): 0.6/4.8 MB | 496 kB    
Progress (2): 0.6/4.8 MB | 496 kB
Progress (2): 0.6/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.7/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.8/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 0.9/4.8 MB | 496 kB
Progress (2): 1.0/4.8 MB | 496 kB
Progress (2): 1.0/4.8 MB | 496 kB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar (496 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar (4.8 MB at 8.3 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar (1.5 MB at 77 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Progress (1): 16/334 kB
Progress (1): 33/334 kB
Progress (2): 33/334 kB | 0/1.1 MB
Progress (2): 49/334 kB | 0/1.1 MB
Progress (2): 49/334 kB | 0/1.1 MB
Progress (2): 62/334 kB | 0/1.1 MB
Progress (2): 62/334 kB | 0/1.1 MB
Progress (3): 62/334 kB | 0/1.1 MB | 16/216 kB
Progress (3): 62/334 kB | 0.1/1.1 MB | 16/216 kB
Progress (3): 62/334 kB | 0.1/1.1 MB | 33/216 kB
Progress (3): 62/334 kB | 0.1/1.1 MB | 33/216 kB
Progress (3): 79/334 kB | 0.1/1.1 MB | 33/216 kB
Progress (3): 79/334 kB | 0.1/1.1 MB | 49/216 kB
Progress (3): 79/334 kB | 0.1/1.1 MB | 49/216 kB
Progress (3): 79/334 kB | 0.1/1.1 MB | 62/216 kB
Progress (3): 79/334 kB | 0.1/1.1 MB | 62/216 kB
Progress (3): 95/334 kB | 0.1/1.1 MB | 62/216 kB
Progress (3): 95/334 kB | 0.1/1.1 MB | 78/216 kB
Progress (3): 95/334 kB | 0.1/1.1 MB | 78/216 kB
Progress (3): 95/334 kB | 0.1/1.1 MB | 95/216 kB
Progress (3): 95/334 kB | 0.1/1.1 MB | 95/216 kB
Progress (3): 111/334 kB | 0.1/1.1 MB | 95/216 kB
Progress (3): 111/334 kB | 0.1/1.1 MB | 111/216 kB
Progress (3): 111/334 kB | 0.2/1.1 MB | 111/216 kB
Progress (3): 128/334 kB | 0.2/1.1 MB | 111/216 kB
Progress (3): 128/334 kB | 0.2/1.1 MB | 128/216 kB
Progress (3): 128/334 kB | 0.2/1.1 MB | 128/216 kB
Progress (3): 144/334 kB | 0.2/1.1 MB | 128/216 kB
Progress (3): 144/334 kB | 0.2/1.1 MB | 144/216 kB
Progress (3): 144/334 kB | 0.2/1.1 MB | 144/216 kB
Progress (3): 161/334 kB | 0.2/1.1 MB | 144/216 kB
Progress (3): 161/334 kB | 0.2/1.1 MB | 144/216 kB
Progress (3): 161/334 kB | 0.2/1.1 MB | 160/216 kB
Progress (3): 177/334 kB | 0.2/1.1 MB | 160/216 kB
Progress (3): 177/334 kB | 0.2/1.1 MB | 160/216 kB
Progress (3): 177/334 kB | 0.2/1.1 MB | 177/216 kB
Progress (3): 193/334 kB | 0.2/1.1 MB | 177/216 kB
Progress (3): 193/334 kB | 0.2/1.1 MB | 177/216 kB
Progress (3): 193/334 kB | 0.2/1.1 MB | 193/216 kB
Progress (3): 193/334 kB | 0.3/1.1 MB | 193/216 kB
Progress (3): 193/334 kB | 0.3/1.1 MB | 209/216 kB
Progress (3): 193/334 kB | 0.3/1.1 MB | 216 kB    
Progress (3): 210/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 210/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 226/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 226/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 226/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 242/334 kB | 0.3/1.1 MB | 216 kB
Progress (3): 242/334 kB | 0.3/1.1 MB | 216 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar (216 kB at 24 MB/s)
Progress (2): 242/334 kB | 0.3/1.1 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Progress (2): 259/334 kB | 0.3/1.1 MB
Progress (2): 259/334 kB | 0.4/1.1 MB
Progress (2): 259/334 kB | 0.4/1.1 MB
Progress (2): 275/334 kB | 0.4/1.1 MB
Progress (2): 275/334 kB | 0.4/1.1 MB
Progress (2): 292/334 kB | 0.4/1.1 MB
Progress (2): 292/334 kB | 0.4/1.1 MB
Progress (2): 308/334 kB | 0.4/1.1 MB
Progress (2): 308/334 kB | 0.4/1.1 MB
Progress (2): 324/334 kB | 0.4/1.1 MB
Progress (2): 334 kB | 0.4/1.1 MB    
Progress (2): 334 kB | 0.4/1.1 MB
Progress (2): 334 kB | 0.5/1.1 MB
Progress (2): 334 kB | 0.5/1.1 MB
Progress (2): 334 kB | 0.5/1.1 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 30 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (2): 0.5/1.1 MB | 16/141 kB
Progress (2): 0.5/1.1 MB | 16/141 kB
Progress (2): 0.5/1.1 MB | 33/141 kB
Progress (2): 0.5/1.1 MB | 33/141 kB
Progress (2): 0.5/1.1 MB | 48/141 kB
Progress (2): 0.5/1.1 MB | 48/141 kB
Progress (2): 0.5/1.1 MB | 64/141 kB
Progress (2): 0.6/1.1 MB | 64/141 kB
Progress (2): 0.6/1.1 MB | 80/141 kB
Progress (2): 0.6/1.1 MB | 80/141 kB
Progress (2): 0.6/1.1 MB | 97/141 kB
Progress (3): 0.6/1.1 MB | 97/141 kB | 16/538 kB
Progress (3): 0.6/1.1 MB | 97/141 kB | 16/538 kB
